city,geography,state_id,year,latitude,longitude,average_price,total_volume,sm_4046,l_4225,xl_4770
Albany,Albany,NY,2015,42.65258,-73.756233,1.53875,4029896.43,55636.89,3219826.6,34777.34
Albany,Albany,NY,2016,42.65258,-73.756233,1.533942308,5264335.59,282658.72,4140017.73,3359.23
Albany,Albany,NY,2017,42.65258,-73.756233,1.637830189,5231581.78,170502.18,4209517.84,16056.16
Albany,Albany,NY,2018,42.65258,-73.756233,1.449591837,6273692.68,497480.02,4692216.2,4819.64
Albany,Albany,NY,2019,42.65258,-73.756233,1.427115385,6541284.29,238630.4,5369211.11,14057.35
Albany,Albany,NY,2020,42.65258,-73.756233,1.346875,7475544.73,459280.28,5566694.14,9244.96
Atlanta,Atlanta,GA,2015,33.748997,-84.387985,1.380576923,23231698.12,18179848.08,2015450.55,39408.62
Atlanta,Atlanta,GA,2016,33.748997,-84.387985,1.214134615,28326878.3,13595061.12,4732826.05,22254.55
Atlanta,Atlanta,GA,2017,33.748997,-84.387985,1.428773585,28815119.98,13879908.54,3244119.3,23925.97
Atlanta,Atlanta,GA,2018,33.748997,-84.387985,1.28255102,34764350.89,15428397.72,2166006.24,83442.63
Atlanta,Atlanta,GA,2019,33.748997,-84.387985,1.295,38775962.1,15611218.49,1921642,134007.29
Atlanta,Atlanta,GA,2020,33.748997,-84.387985,1.2078125,45080108.35,18429437.7,1608588.9,19030.56
Baltimore,Baltimore/Washington,MD,2015,39.290386,-76.61219,1.368846154,40645579.54,3194288.38,25577374.1,2385602.4
Baltimore,Baltimore/Washington,MD,2016,39.290386,-76.61219,1.587596154,40893802.32,3611400.18,25547032.18,1379590.63
Baltimore,Baltimore/Washington,MD,2017,39.290386,-76.61219,1.679433962,41015634.46,3921146.38,25079073.59,391281.83
Baltimore,Baltimore/Washington,MD,2018,39.290386,-76.61219,1.397040816,47130386.73,4837286.66,26756916.24,422571.69
Baltimore,Baltimore/Washington,MD,2019,39.290386,-76.61219,1.425480769,50091222.4,5603630.19,24531167.65,425997.9
Baltimore,Baltimore/Washington,MD,2020,39.290386,-76.61219,1.374375,56988008.65,7227450.63,21053148.44,236620.57
Boise,Boise,ID,2015,43.615791,-116.201576,1.37375,3784357.34,2389516.89,600720.4,276085.54
Boise,Boise,ID,2016,43.615791,-116.201576,1.141923077,4653509.53,1824363.91,284383.9,248388.02
Boise,Boise,ID,2017,43.615791,-116.201576,1.492641509,4760561.31,2008107.73,227152.32,430802.99
Boise,Boise,ID,2018,43.615791,-116.201576,1.538469388,4838914.56,2013969.6,258131.73,508002.04
Boise,Boise,ID,2019,43.615791,-116.201576,1.662884615,5531242.95,1970558.68,397613.42,369736.49
Boise,Boise,ID,2020,43.615791,-116.201576,1.416979167,6790966.87,1822009.32,423510.81,74476.34
Boston,Boston,MA,2015,42.360081,-71.058884,1.473557692,27454991.64,245673.3,21366675.86,83927.67
Boston,Boston,MA,2016,42.360081,-71.058884,1.426153846,30571315.07,594814.43,21684372.97,1359831.27
Boston,Boston,MA,2017,42.360081,-71.058884,1.679528302,30610672.16,620136.08,22758071.06,202009.42
Boston,Boston,MA,2018,42.360081,-71.058884,1.496428571,36096038.41,946726.24,27194280.82,96489.39
Boston,Boston,MA,2019,42.360081,-71.058884,1.538557692,37341024.16,550688.82,26834943.47,108126.12
Boston,Boston,MA,2020,42.360081,-71.058884,1.60375,42058477.45,972456.99,24013739.81,30757.24
Buffalo,Buffalo/Rochester,NY,2015,42.88652802,-78.87877655,1.544615385,5893234.6,81138.69,2617547.53,35211.13
Buffalo,Buffalo/Rochester,NY,2016,42.88652802,-78.87877655,1.483846154,7205112.01,86091.22,3501810.28,9699.76
Buffalo,Buffalo/Rochester,NY,2017,42.88652802,-78.87877655,1.587735849,7740305.75,278246.84,3635037.78,3043.76
Buffalo,Buffalo/Rochester,NY,2018,42.88652802,-78.87877655,1.179693878,9334333.51,566219.53,3716515.8,9410.54
Buffalo,Buffalo/Rochester,NY,2019,42.88652802,-78.87877655,1.315480769,9694675.75,425922.39,4070707.54,12537.64
Buffalo,Buffalo/Rochester,NY,2020,42.88652802,-78.87877655,1.234166667,11333262.4,1227654.57,2953439.03,112661.71
Charlotte,Charlotte,NC,2015,35.2272086,-80.8430827,1.575769231,9487343.42,1786182.64,2693136.1,2196826.82
Charlotte,Charlotte,NC,2016,35.2272086,-80.8430827,1.497884615,10586721,2172717.42,4077019.14,1236936.19
Charlotte,Charlotte,NC,2017,35.2272086,-80.8430827,1.769811321,11895590.4,2776720.3,4505816.04,411207.19
Charlotte,Charlotte,NC,2018,35.2272086,-80.8430827,1.537959184,14108627.22,3844462.17,4118411.2,297824.18
Charlotte,Charlotte,NC,2019,35.2272086,-80.8430827,1.553942308,16014480.69,5858355.88,2961752.61,292555.35
Charlotte,Charlotte,NC,2020,35.2272086,-80.8430827,1.339270833,19188509.85,7650208.66,3079177.77,224453.13
Chicago,Chicago,IL,2015,41.8755616,-87.6244212,1.404038462,41494716.53,1844171.44,29341177.03,5690223.68
Chicago,Chicago,IL,2016,41.8755616,-87.6244212,1.547307692,39612636.02,2768720.18,25367107.3,6252429.03
Chicago,Chicago,IL,2017,41.8755616,-87.6244212,1.714811321,40980754.35,4830354.3,24661931.54,6297647.51
Chicago,Chicago,IL,2018,41.8755616,-87.6244212,1.523163265,42804505.79,5673777.48,22841854.64,5938282.89
Chicago,Chicago,IL,2019,41.8755616,-87.6244212,1.51625,41143902.71,6526950.22,17061116.34,1938566.43
Chicago,Chicago,IL,2020,41.8755616,-87.6244212,1.428958333,51628495.19,6398723.03,10097419.26,2187373.05
Cincinnati,Cincinnati/Dayton,OH,2015,39.10406494,-84.5203476,1.202307692,11756176,248187.57,7989233.02,477197.73
Cincinnati,Cincinnati/Dayton,OH,2016,39.10406494,-84.5203476,1.088365385,14020866.38,225241.23,7151823.28,429267.47
Cincinnati,Cincinnati/Dayton,OH,2017,39.10406494,-84.5203476,1.319433962,15146677.9,414893.14,5042195.41,105565.02
Cincinnati,Cincinnati/Dayton,OH,2018,39.10406494,-84.5203476,1.323265306,15351315.54,3495635.46,1705219.65,691130.85
Cincinnati,Cincinnati/Dayton,OH,2019,39.10406494,-84.5203476,1.296153846,17272060.68,3252937.65,1613166.27,599491.49
Cincinnati,Cincinnati/Dayton,OH,2020,39.10406494,-84.5203476,1.1978125,19185710.24,4469483.04,1128696.8,552342.08
Columbus,Columbus,OH,2015,39.9622601,-83.0007065,1.273846154,7849782.12,3683775.22,1893874.86,929283.69
Columbus,Columbus,OH,2016,39.9622601,-83.0007065,1.186346154,9059466.53,3812921.95,1941894.27,609560.32
Columbus,Columbus,OH,2017,39.9622601,-83.0007065,1.315660377,10240212.77,4201965.97,1505308.82,96631.68
Columbus,Columbus,OH,2018,39.9622601,-83.0007065,1.202142857,11807038.79,3192165.1,1459910.22,187993.59
Columbus,Columbus,OH,2019,39.9622601,-83.0007065,1.239711538,12475312.59,3040132.98,1482990.59,144273.12
Columbus,Columbus,OH,2020,39.9622601,-83.0007065,1.090833333,14504936.89,3870646.34,984106.7,106833.55
Dallas,Dallas/Ft. Worth,TX,2015,32.7762719,-96.7968559,1.077884615,60311308.63,35487263.25,17787401.19,1061413.84
Dallas,Dallas/Ft. Worth,TX,2016,32.7762719,-96.7968559,0.9961538462,63695249.88,32097626.87,13333141.69,2592893.53
Dallas,Dallas/Ft. Worth,TX,2017,32.7762719,-96.7968559,1.176981132,66240982.71,34117555.18,13084363.23,496196.67
Dallas,Dallas/Ft. Worth,TX,2018,32.7762719,-96.7968559,1.112142857,73457363.02,33589385.95,12134755.1,374228.83
Dallas,Dallas/Ft. Worth,TX,2019,32.7762719,-96.7968559,1.101346154,82343225.18,33046974.47,12021091.68,1197368.64
Dallas,Dallas/Ft. Worth,TX,2020,32.7762719,-96.7968559,0.985625,90156031.43,33373075.03,9931947.38,856128.61
Denver,Denver,CO,2015,39.7392364,-104.9848623,1.187788462,39190343.42,7691728.69,21745054.64,746570.63
Denver,Denver,CO,2016,39.7392364,-104.9848623,1.093173077,45307762.05,8063375.71,13624397.15,1016118.69
Denver,Denver,CO,2017,39.7392364,-104.9848623,1.357735849,42559077.12,8405850.38,12247146.6,775668
Denver,Denver,CO,2018,39.7392364,-104.9848623,1.316020408,46270275.94,8502461.85,11616159.08,818576.78
Denver,Denver,CO,2019,39.7392364,-104.9848623,1.449230769,49170734.87,9259850.72,8312010.71,635832.02
Denver,Denver,CO,2020,39.7392364,-104.9848623,1.168541667,55431335.5,10545297.5,6789820.05,329677.85
Detroit,Detroit,MI,2015,42.3315509,-83.0466403,1.338269231,17979579.34,6572846.17,3519117.88,4019831.43
Detroit,Detroit,MI,2016,42.3315509,-83.0466403,1.172403846,18907458.5,5945906.41,3499045.89,2751731.33
Detroit,Detroit,MI,2017,42.3315509,-83.0466403,1.339056604,20512424.19,5053983.67,3536808.86,1420518.81
Detroit,Detroit,MI,2018,42.3315509,-83.0466403,1.213061224,25207842.97,5196908.18,3517814.73,2776564.13
Detroit,Detroit,MI,2019,42.3315509,-83.0466403,1.284519231,26902932.18,5553803.46,2909778.23,3506392
Detroit,Detroit,MI,2020,42.3315509,-83.0466403,1.165104167,30512542.19,7031062.28,2166439.52,2893930.88
Grand Rapids,Grand Rapids,MI,2015,42.9632405,-85.6678639,1.416346154,9740943.15,210049.41,6067609.39,600774.82
Grand Rapids,Grand Rapids,MI,2016,42.9632405,-85.6678639,1.509326923,9146871.79,135689.99,5766806.15,471609.14
Grand Rapids,Grand Rapids,MI,2017,42.9632405,-85.6678639,1.627735849,8754457.66,111437.92,4332215.62,1533115.1
Grand Rapids,Grand Rapids,MI,2018,42.9632405,-85.6678639,1.340816327,9973032.85,170684.72,3929004.79,2826268.89
Grand Rapids,Grand Rapids,MI,2019,42.9632405,-85.6678639,1.432019231,10238087.32,272317.6,3669880.01,3306114.33
Grand Rapids,Grand Rapids,MI,2020,42.9632405,-85.6678639,1.334479167,11116404.67,1331721.53,3118051.97,2835289.76
Harrisburg,Harrisburg/Scranton,PA,2015,41.41007996,-75.6607132,1.471634615,11637904.91,1844423.78,6225840.49,35853.73
Harrisburg,Harrisburg/Scranton,PA,2016,41.41007996,-75.6607132,1.511634615,13124823.95,2218482.98,6465024.45,17312.03
Harrisburg,Harrisburg/Scranton,PA,2017,41.41007996,-75.6607132,1.595754717,13144317.98,2484266.96,6354354.44,19243.91
Harrisburg,Harrisburg/Scranton,PA,2018,41.41007996,-75.6607132,1.275204082,16625102.84,3338664.85,7613712.15,14396.88
Harrisburg,Harrisburg/Scranton,PA,2019,41.41007996,-75.6607132,1.235,18450593.15,3026800.85,9066637.28,33319.82
Harrisburg,Harrisburg/Scranton,PA,2020,41.41007996,-75.6607132,1.20125,20993654.96,6762668.2,6879036.26,17074.37
Hartford,Hartford/Springfield,CT,2015,41.7655582,-72.6906128,1.747788462,15162242.99,240017.1,11699672.79,74400.06
Hartford,Hartford/Springfield,CT,2016,41.7655582,-72.6906128,1.851057692,15697949.8,403124.67,11655673.34,28431.83
Hartford,Hartford/Springfield,CT,2017,41.7655582,-72.6906128,1.888301887,15322604.02,526359.21,11100662.02,63950.9
Hartford,Hartford/Springfield,CT,2018,41.7655582,-72.6906128,1.674693878,18739549.4,665970.1,14238254.66,27391.39
Hartford,Hartford/Springfield,CT,2019,41.7655582,-72.6906128,1.698076923,18859899.88,406134,14517336,106119.95
Hartford,Hartford/Springfield,CT,2020,41.7655582,-72.6906128,1.691875,20822719.7,575319.11,15620870.9,95934.23
Houston,Houston,TX,2015,29.7589382,-95.3676974,1.048076923,55387471.37,27809218.06,20168970.92,1017544.39
Houston,Houston,TX,2016,29.7589382,-95.3676974,0.9919230769,58704786.43,29469728.35,13679696.02,3713996.69
Houston,Houston,TX,2017,29.7589382,-95.3676974,1.104056604,69093092.89,33380808.8,11702179.52,649310.74
Houston,Houston,TX,2018,29.7589382,-95.3676974,1.023163265,81032838.61,34166020.69,9815946.43,254141.42
Houston,Houston,TX,2019,29.7589382,-95.3676974,1.23,76163650.38,29937540.45,10025329.82,1208484.96
Houston,Houston,TX,2020,29.7589382,-95.3676974,1.051875,80462007.19,29400341.3,12188601.99,198657.6
Indianapolis,Indianapolis,IN,2015,39.7683331,-86.1583502,1.342980769,8189062.03,353970.1,5034029.34,586526.58
Indianapolis,Indianapolis,IN,2016,39.7683331,-86.1583502,1.301538462,9164453.5,667396.89,4574558.71,585670.2
Indianapolis,Indianapolis,IN,2017,39.7683331,-86.1583502,1.330754717,10001201.1,677252.75,4181914,114067.44
Indianapolis,Indianapolis,IN,2018,39.7683331,-86.1583502,1.209897959,11014030.88,2369535.79,2421970.9,386166.61
Indianapolis,Indianapolis,IN,2019,39.7683331,-86.1583502,1.233461538,12854724.11,2455254.66,2849714.58,266498.6
Indianapolis,Indianapolis,IN,2020,39.7683331,-86.1583502,1.124375,15182413.2,4365384.69,1701022.6,219061.61
Jacksonville,Jacksonville,TN,2015,30.3321838,-81.655651,1.503076923,7176476.68,4697055.59,728851.96,40739.86
Jacksonville,Jacksonville,TN,2016,30.3321838,-81.655651,1.367692308,9711836.11,4416504.49,1662616.45,18978.72
Jacksonville,Jacksonville,TN,2017,30.3321838,-81.655651,1.671509434,9193287.61,4868987.26,967134.18,8283.17
Jacksonville,Jacksonville,TN,2018,30.3321838,-81.655651,1.378265306,11345642.39,6288283.53,670481.84,28478.38
Jacksonville,Jacksonville,TN,2019,30.3321838,-81.655651,1.250865385,12374136.92,4862343.71,449221.62,43140.23
Jacksonville,Jacksonville,TN,2020,30.3321838,-81.655651,1.1296875,12406084.43,5175774.62,712448,12834.97
Las Vegas,Las Vegas,NV,2015,36.1672559,-115.148516,1.368846154,15542428.66,6605406.06,6074909.37,327041.41
Las Vegas,Las Vegas,NV,2016,36.1672559,-115.148516,1.352403846,16907013.56,6561975.45,4248136.21,428289.06
Las Vegas,Las Vegas,NV,2017,36.1672559,-115.148516,1.417830189,17433832.68,5690764.75,3609415.09,338114.27
Las Vegas,Las Vegas,NV,2018,36.1672559,-115.148516,1.36622449,17852762.5,3776334.59,5565359.85,367995.81
Las Vegas,Las Vegas,NV,2019,36.1672559,-115.148516,1.436442308,19355350.84,3721298.78,4280456.35,228549.95
Las Vegas,Las Vegas,NV,2020,36.1672559,-115.148516,1.19625,21759364.19,3410353.85,2402035.02,7471.9
Los Angeles,Los Angeles,CA,2015,34.0536909,-118.242766,1.1525,148220693,90357985.71,32732332.53,3832863.59
Los Angeles,Los Angeles,CA,2016,34.0536909,-118.242766,1.08375,163142302.8,55735010.45,35609084.43,4200597.53
Los Angeles,Los Angeles,CA,2017,34.0536909,-118.242766,1.377358491,158481174.2,62259490.45,27523901.21,4629497.16
Los Angeles,Los Angeles,CA,2018,34.0536909,-118.242766,1.385,150961956.8,55766368.75,23725285.01,4008174.65
Los Angeles,Los Angeles,CA,2019,34.0536909,-118.242766,1.482019231,163162613.6,47587109.88,18476704.92,5837355.27
