city,geography,state_id,year,latitude,longitude,average_price,total_volume,sm_4046,l_4225,xl_4770
Los Angeles,Los Angeles,CA,2020,34.0536909,-118.242766,1.394895833,175381747.6,51636721.96,4114529.84,7197893.52
Louisville,Louisville,KY,2015,38.2542376,-85.759407,1.294423077,4289003.17,141486.26,2750075.66,167465.38
Louisville,Louisville,KY,2016,38.2542376,-85.759407,1.211538462,5076328.78,112778.36,2952372.87,155256.32
Louisville,Louisville,KY,2017,38.2542376,-85.759407,1.357075472,5260109.44,166626.54,2303955.05,12817.91
Louisville,Louisville,KY,2018,38.2542376,-85.759407,1.295612245,6161279.52,1372129.34,1305885.79,11591.84
Louisville,Louisville,KY,2019,38.2542376,-85.759407,1.338076923,6545291.98,1360034.51,831165.52,11375.85
Louisville,Louisville,KY,2020,38.2542376,-85.759407,1.109375,7560658.24,1941102.77,624961.28,4476.13
Miami,Miami/Ft. Lauderdale,FL,2015,25.7741728,-80.19362,1.383557692,25166511.88,17573286,2868455.46,18213.82
Miami,Miami/Ft. Lauderdale,FL,2016,25.7741728,-80.19362,1.279807692,31885060.49,16025782.14,6795094.41,14327.49
Miami,Miami/Ft. Lauderdale,FL,2017,25.7741728,-80.19362,1.63754717,30880231.03,18932974.26,4411459.87,47671.09
Miami,Miami/Ft. Lauderdale,FL,2018,25.7741728,-80.19362,1.293673469,40420446.28,26239183.38,3190798.2,148135.72
Miami,Miami/Ft. Lauderdale,FL,2019,25.7741728,-80.19362,1.247788462,50839242.36,20789099.15,1949561.78,274578.8
Miami,Miami/Ft. Lauderdale,FL,2020,25.7741728,-80.19362,1.179375,52553356.64,24970535.13,1999267.25,41296.82
Nashville,Nashville,TN,2015,36.1622296,-86.7743531,1.277211538,8661916.15,5396968.1,974652.8,514881.3
Nashville,Nashville,TN,2016,36.1622296,-86.7743531,1.116153846,10499174.9,5102495.94,1479763.17,118943.53
Nashville,Nashville,TN,2017,36.1622296,-86.7743531,1.24,12938644.83,6107436.14,1175141.69,7133.22
Nashville,Nashville,TN,2018,36.1622296,-86.7743531,1.251632653,14183034.91,6070358.71,656034.35,19880.42
Nashville,Nashville,TN,2019,36.1622296,-86.7743531,1.271923077,14644386.92,5608371.11,546261.59,24243.75
Nashville,Nashville,TN,2020,36.1622296,-86.7743531,1.145520833,16526591.59,6161311.76,598952.37,4158.74
New Orleans,New Orleans/Mobile,LA,2015,[phone],-[phone],1.[phone],12664307.94,8120369.53,741012.25,123656.43
New Orleans,New Orleans/Mobile,LA,2016,[phone],-[phone],1.[phone],14640366.08,7985973.43,1851243.09,29571.28
New Orleans,New Orleans/Mobile,LA,2017,[phone],-[phone],1.[phone],14326501.89,8308915.84,1512066.58,26931.35
New Orleans,New Orleans/Mobile,LA,2018,[phone],-[phone],1.[phone],15893829.67,8973312.91,1260834.6,80876.74
New Orleans,New Orleans/Mobile,LA,2019,[phone],-[phone],1.[phone],17626064.69,8876684.71,937764.45,76891.5
New Orleans,New Orleans/Mobile,LA,2020,[phone],-[phone],1.[phone],19515501.25,8324093.7,1085216.85,23047.87
New York,New York,NY,2015,40.7127281,-74.0060152,1.644519231,70607635.91,1203187.57,54032446.84,131978.12
New York,New York,NY,2016,40.7127281,-74.0060152,1.762019231,71546563.14,1574304.29,48539088.01,709361.34
New York,New York,NY,2017,40.7127281,-74.0060152,1.80990566,74850673.31,3703241.88,45918062.46,888655.78
New York,New York,NY,2018,40.7127281,-74.0060152,1.566938776,97608754,3999969.81,58964606.89,202704.07
New York,New York,NY,2019,40.7127281,-74.0060152,1.628269231,97997538.11,3525763.37,60349691.11,1200301.14
New York,New York,NY,2020,40.7127281,-74.0060152,1.526770833,115634079.7,4145561.04,66030545.71,363594.81
Orlando,Orlando,FL,2015,28.5421109,-81.3790304,1.499326923,14719576.09,9615181.38,1776022.28,8495.1
Orlando,Orlando,FL,2016,28.5421109,-81.3790304,1.370769231,19214786.8,9004977.22,3857237.05,9466.93
Orlando,Orlando,FL,2017,28.5421109,-81.3790304,1.680188679,18811402.03,11027936.03,2314929.75,14310.34
Orlando,Orlando,FL,2018,28.5421109,-81.3790304,1.311122449,24714718.85,15071715.44,1590925.89,95947.49
Orlando,Orlando,FL,2019,28.5421109,-81.3790304,1.186730769,27905628.79,11783436.82,870567.65,219972.99
Orlando,Orlando,FL,2020,28.5421109,-81.3790304,1.089375,30535204.07,12554845.99,872562.15,26809.39
Philadelphia,Philadelphia,PA,2015,39.9527237,-75.1635262,1.555192308,20892219.99,884044.89,14220469.46,56572.68
Philadelphia,Philadelphia,PA,2016,39.9527237,-75.1635262,1.674807692,22108096.42,1015941.12,12948544.62,335708.36
Philadelphia,Philadelphia,PA,2017,39.9527237,-75.1635262,1.707264151,22271244.85,1955031.36,12226455.06,203309.86
Philadelphia,Philadelphia,PA,2018,39.9527237,-75.1635262,1.409591837,28077906.49,2229800.33,14795179.93,67610.16
Philadelphia,Philadelphia,PA,2019,39.9527237,-75.1635262,1.412019231,29939900.66,1811170.03,16313362.59,221937.02
Philadelphia,Philadelphia,PA,2020,39.9527237,-75.1635262,1.363854167,35143305.02,5354006.25,13615806.75,54494.66
Phoenix,Phoenix/Tucson,AZ,2015,33.4484367,-112.0741417,1.157115385,57176285.48,40701731.16,11220627.51,431159.51
Phoenix,Phoenix/Tucson,AZ,2016,33.4484367,-112.0741417,1.25875,59283687.23,34267073.65,12534279.36,888074.14
Phoenix,Phoenix/Tucson,AZ,2017,33.4484367,-112.0741417,1.27254717,61170534.26,30978902.28,12023769.73,665420.69
Phoenix,Phoenix/Tucson,AZ,2018,33.4484367,-112.0741417,1.124591837,65078641.94,29088446,13250555.03,734085.92
Phoenix,Phoenix/Tucson,AZ,2019,33.4484367,-112.0741417,1.332788462,67771877.34,23875650.44,13606027.49,583008.98
Phoenix,Phoenix/Tucson,AZ,2020,33.4484367,-112.0741417,1.095104167,72042387.34,20994603.08,10927306.03,203742.4
Pittsburgh,Pittsburgh,PA,2015,40.4416941,-79.9900861,1.407211538,4539999.59,121454.98,2800496.71,97406.99
Pittsburgh,Pittsburgh,PA,2016,40.4416941,-79.9900861,1.343365385,5516197.84,555078.15,2708051.89,74068.77
Pittsburgh,Pittsburgh,PA,2017,40.4416941,-79.9900861,1.362924528,6848628.66,2675483.72,1537004.19,95583.86
Pittsburgh,Pittsburgh,PA,2018,40.4416941,-79.9900861,1.274591837,8074307.99,2341395.04,1024520.87,88376.34
Pittsburgh,Pittsburgh,PA,2019,40.4416941,-79.9900861,1.353269231,7730814.8,2005451.45,900977.92,64179.57
Pittsburgh,Pittsburgh,PA,2020,40.4416941,-79.9900861,1.210208333,8385741.43,2570433.16,668125.23,7072.28
Portland,Portland,OR,2015,45.5202471,-122.6741949,1.306826923,27943455.35,8408542.31,12756148.58,901340.82
Portland,Portland,OR,2016,45.5202471,-122.6741949,1.191634615,37311511.88,6063324.09,10224940.45,886985.81
Portland,Portland,OR,2017,45.5202471,-122.6741949,1.434339623,36899453.91,7757574.61,8815683.97,865948.78
Portland,Portland,OR,2018,45.5202471,-122.6741949,1.47255102,33956269.95,3628053.14,13473468.98,879702.39
Portland,Portland,OR,2019,45.5202471,-122.6741949,1.647019231,35185420.53,3678784.1,10628268.69,974124.44
Portland,Portland,OR,2020,45.5202471,-122.6741949,1.408229167,42247662.61,5533759.73,4945311.79,193506.78
Raleigh,Raleigh/Greensboro,NC,2015,35.7803977,-78.6390989,1.449423077,12817334.29,2954295.67,3789265.08,2359059.4
Raleigh,Raleigh/Greensboro,NC,2016,35.7803977,-78.6390989,1.447788462,14567854.29,3452139.68,5658417.79,1221136.99
Raleigh,Raleigh/Greensboro,NC,2017,35.7803977,-78.6390989,1.768679245,16028647.8,4237730.41,5777129.69,380669.91
Raleigh,Raleigh/Greensboro,NC,2018,35.7803977,-78.6390989,1.623163265,18966790.34,5251233.68,5679075.26,300961.25
Raleigh,Raleigh/Greensboro,NC,2019,35.7803977,-78.6390989,1.642403846,20884692.91,8276875.67,3443002.75,344638.61
Raleigh,Raleigh/Greensboro,NC,2020,35.7803977,-78.6390989,1.320208333,24713984.56,10072299.28,3851090.72,223303.83
Richmond,Richmond/Norfolk,VA,2015,37.5385087,-77.43428,1.274519231,11651078.72,3719332.68,4885160.91,626219.53
Richmond,Richmond/Norfolk,VA,2016,37.5385087,-77.43428,1.211153846,12938025.72,4061455.38,5048522.53,388637.44
Richmond,Richmond/Norfolk,VA,2017,37.5385087,-77.43428,1.399245283,13646923.95,3731764.69,4912851.8,132102.74
Richmond,Richmond/Norfolk,VA,2018,37.5385087,-77.43428,1.225510204,15990922.42,3734798.03,4517502.74,103137.81
Richmond,Richmond/Norfolk,VA,2019,37.5385087,-77.43428,1.211153846,17065916.12,4724969.02,3647674.97,97729.63
Richmond,Richmond/Norfolk,VA,2020,37.5385087,-77.43428,1.159895833,19957109.5,5796818.74,3919204.8,55887.81
Roanoke,Roanoke,VA,2015,37.270973,-79.9414313,1.227115385,6778812.57,2617445.78,2508196.45,9361.51
Roanoke,Roanoke,VA,2016,37.270973,-79.9414313,1.1475,7686816.53,2308114.72,2530859.02,7837.96
Roanoke,Roanoke,VA,2017,37.270973,-79.9414313,1.358301887,8085611.81,1924978.34,2364273.76,6487.86
Roanoke,Roanoke,VA,2018,37.270973,-79.9414313,1.284387755,9970332.55,2405716.76,2086557.05,12017.14
Roanoke,Roanoke,VA,2019,37.270973,-79.9414313,1.271442308,10667838.68,2946641.6,1665908.46,6773.52
Roanoke,Roanoke,VA,2020,37.270973,-79.9414313,1.1046875,11987875.78,3864745.38,1357410.9,2449.57
Sacramento,Sacramento,CA,2015,38.5810606,-121.493895,1.454038462,21980537.88,6584661.68,12286799.38,669628.7
Sacramento,Sacramento,CA,2016,38.5810606,-121.493895,1.668173077,23123030.38,7199783.47,12362407.2,705430.8
Sacramento,Sacramento,CA,2017,38.5810606,-121.493895,1.774056604,23192428.84,7604407.45,12755386.69,165902.92
Sacramento,Sacramento,CA,2018,38.5810606,-121.493895,1.49877551,26620608.44,7686369.12,14823242.83,77467.24
Sacramento,Sacramento,CA,2019,38.5810606,-121.493895,1.593173077,26024337.76,6880030.29,13119996.21,162041.47
Sacramento,Sacramento,CA,2020,38.5810606,-121.493895,1.5046875,28330372.43,8136902.38,10322223.28,157748.89
San Diego,San Diego,CA,2015,32.7174202,-117.1627728,1.274230769,26585726.02,13754845.04,9120252.67,852370.77
San Diego,San Diego,CA,2016,32.7174202,-117.1627728,1.31375,29338050.87,8985658.25,8966905.32,1040419
San Diego,San Diego,CA,2017,32.7174202,-117.1627728,1.584528302,27194292.31,9137372.37,9015750.18,1003225.29
San Diego,San Diego,CA,2018,32.7174202,-117.1627728,1.509387755,26384797.68,7304243.88,8787839.45,962307.06
San Diego,San Diego,CA,2019,32.7174202,-117.1627728,1.582596154,29758008.46,5525355.68,7508408.28,881544.55
San Diego,San Diego,CA,2020,32.7174202,-117.1627728,1.474166667,34503574.4,6200477.25,1699089.22,757382.66
San Francisco,San Francisco,CA,2015,37.7790262,-122.419906,1.621057692,39445801.78,9011416.58,24992894.26,1458940.26
San Francisco,San Francisco,CA,2016,37.7790262,-122.419906,1.88125,41529627.84,10552486.39,24900324.56,1768476.21
San Francisco,San Francisco,CA,2017,37.7790262,-122.419906,1.965943396,41871502.89,11153819.81,25562111.73,390775.16
San Francisco,San Francisco,CA,2018,37.7790262,-122.419906,1.645204082,49177444.06,12832968.15,28593564.93,173420.61
San Francisco,San Francisco,CA,2019,37.7790262,-122.419906,1.759807692,49319324.93,12619391.64,23881155.1,467281.07
San Francisco,San Francisco,CA,2020,37.7790262,-122.419906,1.668958333,52873186.85,12417612.98,13052570.06,310838.04
Seattle,Seattle,WA,2015,47.6038321,-122.3300624,1.422211538,29057099.45,8816138.09,12918216.02,595932.85
Seattle,Seattle,WA,2016,47.6038321,-122.3300624,1.300288462,37188418.42,5006233.81,10842861.9,321099.33
Seattle,Seattle,WA,2017,47.6038321,-122.3300624,1.599339623,35027565.74,6298490.35,9914395.65,87574.71
Seattle,Seattle,WA,2018,47.6038321,-122.3300624,1.585510204,31292148.93,5245296.76,9372247.94,81741.04
Seattle,Seattle,WA,2019,47.6038321,-122.3300624,1.739519231,32811480.4,4723791.25,8091398.87,65050.19
Seattle,Seattle,WA,2020,47.6038321,-122.3300624,1.624270833,37025862.9,4229861.33,5166022.26,43127.92
Spokane,Spokane,WA,2015,47.6571934,-117.4235106,1.400384615,4181687.17,1585157.66,1732233.97,160762.78
Spokane,Spokane,WA,2016,47.6571934,-117.4235106,1.333557692,5006166.54,1127577.04,1275211.29,103433.56
Spokane,Spokane,WA,2017,47.6571934,-117.4235106,1.604528302,5151528.3,1094228.72,1559638.34,9853.86
Spokane,Spokane,WA,2018,47.6571934,-117.4235106,1.537244898,4916883.19,1125427.26,1492073.54,24794.43
Spokane,Spokane,WA,2019,47.6571934,-117.4235106,1.661923077,5276314.13,1109976.77,1140470.19,4307.01
Spokane,Spokane,WA,2020,47.6571934,-117.4235106,1.480104167,6248421.45,1045890,658361.48,2491.98
St. Louis,St. Louis,MO,2015,38.6529545,-90.2411166,1.503365385,9902575.24,4954196.31,1976740.1,3868.89
St. Louis,St. Louis,MO,2016,38.6529545,-90.2411166,1.185480769,10644475.6,3383228.91,958907.97,6242.27
St. Louis,St. Louis,MO,2017,38.6529545,-90.2411166,1.591792453,8988122.5,3986006.74,743585.42,10891.16
St. Louis,St. Louis,MO,2018,38.6529545,-90.2411166,1.44877551,10293960.8,4480585.82,705763.31,24776.01
St. Louis,St. Louis,MO,2019,38.6529545,-90.2411166,1.534615385,10922050.32,4826936.74,664738.55,31956.26
St. Louis,St. Louis,MO,2020,38.6529545,-90.2411166,1.471145833,12412865.06,5574558.64,707395.5,13692.56
Syracuse,Syracuse,NY,2015,43.0481221,-76.1474244,1.529038462,2734333.26,46736.75,1558163.16,18726.65
Syracuse,Syracuse,NY,2016,43.0481221,-76.1474244,1.503461538,3429368.74,81439.63,2069926.56,4539.45
Syracuse,Syracuse,NY,2017,43.0481221,-76.1474244,1.589433962,3731978.02,124076.29,2194750.17,3848.53
Syracuse,Syracuse,NY,2018,43.0481221,-76.1474244,1.218061224,4505901.56,323497.47,2217904.21,4971.12
Syracuse,Syracuse,NY,2019,43.0481221,-76.1474244,1.345192308,4572107.09,186162.77,2534261.01,4857.18
Syracuse,Syracuse,NY,2020,43.0481221,-76.1474244,1.2984375,5155020.26,483886.99,2179157.92,35685.47
Tampa,Tampa,FL,2015,27.9477595,-82.458444,1.356634615,17131597.85,10217422.84,2266099.16,7879.01
Tampa,Tampa,FL,2016,27.9477595,-82.458444,1.264519231,21680749.36,9282572.39,4974385.4,5051.72
Tampa,Tampa,FL,2017,27.9477595,-82.458444,1.619339623,20550137.1,12052648.76,2935717.89,11767.05
Tampa,Tampa,FL,2018,27.9477595,-82.458444,1.305306122,26788583.18,16419550.31,2039714.29,69657.84
Tampa,Tampa,FL,2019,27.9477595,-82.458444,1.143557692,31114693,12198226.45,1022869.39,167548.29
Tampa,Tampa,FL,2020,27.9477595,-82.458444,1.088020833,31362307.13,12838086.35,1026087.5,24168.16